1,A Bathing Ape,A Bathing Ape A Bathing Ape for women and men,woody,130,balsamic,91,powdery,78,warm spicy,52,,,,,1,1,25,25,100,25,50,50,0
5,Radioactive Mushrooms in the Forest,Mermaid Radioactive Mushrooms in the Forest for women and men,citrus,130,fresh spicy,104,aromatic,100,floral,70,fresh,44,white floral,44,1,1,1,1,1,1,1,1,
6,Radioactive Mushrooms in the Forest,Mornings Radioactive Mushrooms in the Forest for women and men,coffee,130,herbal,104,warm spicy,79,floral,53,aromatic,40,,,1,1,1,1,1,1,1,1,
7,Radioactive Mushrooms in the Forest,Toshi Radioactive Mushrooms in the Forest for women and men,aromatic,130,fresh spicy,87,green,68,herbal,65,citrus,62,,,1,1,1,1,1,1,1,1,
8,Radley,Radley Eau de Parfum Radley for women,white floral,130,balsamic,127,smoky,101,woody,85,sweet,85,musky,85,33,66,1,100,66,1,66,66,
9,Rag & Bone,Amber Rag & Bone for women and men,amber,130,animalic,53,balsamic,27,powdery,21,marine,14,,,100,50,100,50,1,1,50,50,
10,Rag & Bone,Bergamot Rag & Bone for women and men,citrus,130,fresh spicy,65,aromatic,39,floral,20,green,13,powdery,13,100,33,33,1,66,66,1,33,
11,Rag & Bone,Cypress Rag & Bone for women and men,woody,130,aromatic,101,fresh spicy,59,green,16,,,,,50,1,1,1,50,50,1,100,
12,Rag & Bone,Encens Rag & Bone for women and men,balsamic,130,smoky,104,warm spicy,53,woody,1,,,,,66,100,1,1,66,1,66,66,
13,Rag & Bone,Neroli Rag & Bone for women and men,white floral,130,citrus,130,narcotic,105,fresh,79,floral,54,fresh spicy,54,50,100,100,1,1,1,1,1,
15,Rag & Bone,Oud Rag & Bone for women and men,oud,130,fresh spicy,27,balsamic,1,woody,1,,,,,50,1,100,1,1,1,1,1,
16,Rag & Bone,Rose Rag & Bone for women and men,rose,130,floral,13,citrus,7,,,,,,,1,100,50,1,1,1,1,50,
17,Rallet,47 Vyatskaya St Rallet for women,floral,130,woody,106,patchouli,106,fruity,103,warm spicy,86,white floral,84,1,100,50,100,100,50,100,100,
18,Rallet,Aqua Mystique Rallet for women,citrus,130,fresh spicy,71,aromatic,57,green,45,white floral,24,,,1,100,1,1,100,100,1,100,
19,Rallet,Flou Artistique Rallet for women,woody,130,powdery,125,balsamic,107,floral,75,fruity,73,musky,72,50,1,1,100,50,50,100,50,
20,Rallet,Sada Yakko Rallet for women,floral,130,citrus,100,white floral,100,powdery,97,balsamic,77,herbal,70,1,1,1,1,1,1,1,1,
21,Rallet,Soir Antique Rallet for women and men,woody,130,white floral,78,balsamic,61,tuberose,44,powdery,44,citrus,44,1,1,1,1,1,1,1,1,
22,Rallet,Spectre Noir Rallet for women,woody,130,citrus,123,aromatic,114,leather,67,herbal,61,earthy,59,100,50,1,50,1,1,50,1,
23,Ralph Lauren,Big Pony 1 Ralph Lauren for men,citrus,130,woody,53,conifer,25,fresh spicy,22,aromatic,17,green,17,28,100,42,5,28,63,9,64,
24,Ralph Lauren,Big Pony 2 Ralph Lauren for men,cacao,130,musky,115,warm spicy,109,sweet,104,,,,,27,100,67,40,20,10,46,50,
25,Ralph Lauren,Big Pony 3 Ralph Lauren for men,fresh spicy,130,green,87,aromatic,61,,,,,,,35,100,42,6,53,58,10,67,
26,Ralph Lauren,Big Pony 4 Ralph Lauren for men,citrus,130,woody,85,fruity,13,fresh,13,fresh spicy,13,,,25,100,38,8,42,53,20,66,
27,Ralph Lauren,Chaps Ralph Lauren for men,woody,130,aromatic,113,warm spicy,96,earthy,75,leather,69,,,72,100,50,43,16,8,50,37,
28,Ralph Lauren,Chaps 2007 Ralph Lauren for men,aromatic,130,musky,100,fresh spicy,82,warm spicy,74,citrus,54,floral,49,100,28,42,71,14,1,42,42,
1,Abbott New York City,Mojave Abbott New York City for women and men,fresh spicy,130,tobacco,56,warm spicy,31,sweet,22,leather,14,,,50,75,25,75,75,50,100,50,
2,Abbott New York City,Sequoia Abbott New York City for women and men,woody,130,balsamic,128,smoky,83,warm spicy,56,fresh spicy,35,,,14,100,1,57,57,14,71,57,
3,Abbott New York City,Telluride Abbott New York City for women and men,balsamic,130,warm spicy,111,amber,95,aromatic,95,powdery,86,woody,79,20,40,60,80,60,20,100,20,
4,Abbott New York City,The Cape Abbott New York City for women and men,fresh spicy,130,warm spicy,92,woody,58,citrus,51,earthy,50,,,1,100,100,1,100,66,100,100,
5,Abdul Karim Al Faransi,Oud Abiyad Origins Abdul Karim Al Faransi for women and men,citrus,130,fresh spicy,61,amber,44,musky,44,woody,44,oud,44,1,100,1,1,100,100,1,100,
6,Abdul Karim Al Faransi,Oud Assam Abdul Karim Al Faransi for women and men,woody,130,warm spicy,91,oud,65,balsamic,46,powdery,39,,,100,1,1,1,100,50,100,100,
7,Abdul Karim Al Faransi,Oud Abyad Abdul Karim Al Faransi for women and men,citrus,130,fresh spicy,72,musky,72,woody,58,green,52,,,100,33,33,50,83,66,83,83,
8,Abdul Karim Al Faransi,Oud Al Amir Abdul Karim Al Faransi for men,honey,130,sweet,121,caramel,89,woody,89,fruity,41,floral,39,100,23,5,52,17,5,41,11,
9,Abdul Karim Al Faransi,Oud Borneo Abdul Karim Al Faransi for men,oud,130,woody,100,patchouli,60,vanilla,40,warm spicy,30,,,100,33,16,66,1,1,66,33,
10,Abdul Karim Al Faransi,Oud Cambodi Abdul Karim Al Faransi for men,balsamic,130,oud,87,woody,43,sweet,43,smoky,35,,,100,33,1,66,50,1,66,50,
11,Abdul Karim Al Faransi,Oud Hindi Royal Abdul Karim Al Faransi for men,sweet,130,woody,119,cacao,80,honey,66,fruity,40,,,80,100,1,80,20,1,80,20,
12,Abdul Karim Al Faransi,Oud Kalimantan Abdul Karim Al Faransi for men,oud,130,balsamic,109,woody,108,patchouli,76,warm spicy,73,smoky,69,100,50,1,75,25,25,75,50,
13,Abdul Karim Al Faransi,Amber 4000 Abdul Karim Al Faransi for men,warm spicy,130,amber,109,woody,75,balsamic,74,powdery,61,,,100,1,1,42,57,42,71,42,
14,Abdul Karim Al Faransi,Amber Afghani Abdul Karim Al Faransi for men,amber,130,warm spicy,107,oud,84,animalic,52,leather,37,green,37,100,28,1,57,28,1,71,14,
15,Abdul Karim Al Faransi,Amber Ash-Sheikh Abdul Karim Al Faransi for men,oud,130,amber,91,woody,78,musky,52,animalic,36,,,100,40,1,80,20,1,100,20,
16,Abdul Karim Al Faransi,AKAF-47 Abdul Karim Al Faransi for men,woody,130,patchouli,72,earthy,62,green,60,aromatic,52,,,100,1,1,1,50,25,25,50,
17,Abdul Karim Al Faransi,Al Quds Abdul Karim Al Faransi for women and men,musky,130,balsamic,124,amber,111,patchouli,93,warm spicy,76,smoky,76,100,1,1,80,40,20,60,20,
18,Abdul Karim Al Faransi,Baghdad Abdul Karim Al Faransi for women and men,warm spicy,130,woody,113,rose,94,balsamic,44,powdery,38,,,100,50,37,100,62,25,62,37,
19,Abdul Karim Al Faransi,Jakarta Abdul Karim Al Faransi for men,woody,130,rose,51,amber,43,leather,43,balsamic,39,animalic,39,66,33,100,66,100,66,100,100,
20,Abdul Karim Al Faransi,Mukhallat Al Farisi Abdul Karim Al Faransi for men,woody,130,warm spicy,129,balsamic,48,leather,48,sweet,48,powdery,45,66,16,100,33,33,1,1,16,
21,Abdul Karim Al Faransi,Mukhallat At-Tabari Abdul Karim Al Faransi for men,rose,130,patchouli,87,floral,77,oud,76,woody,75,,,33,100,16,50,16,1,33,16,
22,Abdul Karim Al Faransi,Mukhallat Bushi Sensei Abdul Karim Al Faransi for women and men,woody,130,green,101,tropical,91,aquatic,52,fresh,48,floral,45,100,1,1,22,22,22,11,55,
23,Abdul Karim Al Faransi,Mukhallat di Corleone Abdul Karim Al Faransi for men,coffee,130,citrus,130,warm spicy,117,woody,98,balsamic,68,oud,65,100,40,20,20,100,80,40,80,
24,Abdul Karim Al Faransi,Mukhallat Thai-Zone Abdul Karim Al Faransi for men,woody,130,green,79,earthy,19,,,,,,,100,1,1,1,50,50,1,50,
25,Abdul Karim Al Faransi,RBX 59 Abdul Karim Al Faransi for men,amber,130,floral,130,woody,108,sweet,104,balsamic,98,,,100,14,1,42,57,28,42,42,
26,Abdul Karim Al Faransi,Sheikh Al Faransi Abdul Karim Al Faransi for men,amber,130,sweet,82,animalic,70,oud,56,floral,53,woody,50,100,30,80,90,30,10,60,30,
27,Abdul Karim Al Faransi,Singapore Abdul Karim Al Faransi for men,woody,130,green,72,fresh spicy,61,white floral,48,oud,48,,,100,1,20,20,20,20,20,20,
28,Abdul Karim Al Faransi,Bosaso Abdul Karim Al Faransi for women and men,fruity,130,tropical,111,sweet,89,ozonic,42,marine,40,,,50,100,1,50,50,100,50,100,
29,Abdul Karim Al Faransi,Bushra Abdul Karim Al Faransi for women and men,citrus,130,caramel,78,fresh,57,sweet,31,green,29,oud,26,1,100,1,1,33,33,1,33,
30,Abdul Karim Al Faransi,Caribbean Musk Abdul Karim Al Faransi for women and men,floral,130,fresh,90,tropical,87,vanilla,83,sweet,78,fruity,74,100,1,1,1,66,100,1,100,
31,Abdul Karim Al Faransi,Juwayriya Abdul Karim Al Faransi for women and men,sweet,130,fruity,98,musky,32,gourmand,0,,,,,100,1,1,1,100,100,100,100,
32,Abdul Karim Al Faransi,Kayseri Abdul Karim Al Faransi for women and men,rose,130,ozonic,114,aquatic,98,fresh,65,fruity,49,,,100,25,1,1,100,100,50,100,
33,Abdul Karim Al Faransi,Mukhallat Jamaiki Abdul Karim Al Faransi for women and men,tropical,130,woody,90,aquatic,84,musky,58,sweet,52,floral,51,50,50,50,1,100,100,1,50,
34,Abdul Karim Al Faransi,Musk Massilia No.2 Abdul Karim Al Faransi for women and men,aromatic,130,fresh spicy,104,floral,100,sweet,98,honey,74,,,66,100,33,1,66,66,66,66,
35,Abdul Karim Al Faransi,Roots Abdul Karim Al Faransi for women and men,amber,130,musky,111,woody,111,aromatic,78,green,67,earthy,61,100,1,1,1,1,1,1,1,
36,Abdul Karim Al Faransi,Tahiti Abdul Karim Al Faransi for women and men,vanilla,130,powdery,104,woody,91,coconut,91,balsamic,64,,,75,1,1,25,75,50,25,100,
37,Abdul Karim Al Faransi,Wasima Abdul Karim Al Faransi for women and men,sweet,130,fruity,100,musky,87,cherry,87,cinnamon,87,,,100,1,1,1,100,100,50,100,
38,Abdul Karim Al Faransi,Imperial Asiatic Musk Abdul Karim Al Faransi for women and men,woody,130,musky,78,balsamic,65,powdery,55,amber,52,green,52,100,25,1,25,50,50,25,50,
39,Abdul Karim Al Faransi,Imperial Desire Abdul Karim Al Faransi for women and men,powdery,130,woody,85,musky,75,floral,73,amber,59,,,100,25,1,25,25,1,25,25,
40,Abdul Karim Al Faransi,Musk Abiyad Deluxe Abdul Karim Al Faransi for women and men,woody,130,powdery,118,musky,111,balsamic,91,white floral,74,floral,71,100,50,1,100,100,100,100,100,
41,Abdul Karim Al Faransi,Musk Abiyad Optimum Abdul Karim Al Faransi for women and men,musky,130,amber,64,soft spicy,36,powdery,21,floral,17,vanilla,15,100,1,100,1,1,1,1,1,
42,Abdul Karim Al Faransi,Musk Al-Qurtubi Abdul Karim Al Faransi for women and men,floral,130,citrus,82,honey,49,green,33,sweet,25,aromatic,25,100,60,1,1,40,40,40,40,
43,Abdul Karim Al Faransi,Musk Aswad Abdul Karim Al Faransi for men,woody,130,musky,130,sweet,104,amber,91,honey,78,,,66,50,1,100,1,1,83,16,
44,Abdul Karim Al Faransi,Musk Dulcedinis Abdul Karim Al Faransi for women and men,powdery,130,woody,78,sweet,70,amber,60,musky,52,vanilla,52,33,33,1,66,100,100,66,100,
45,Abdul Karim Al Faransi,Musk Tahara Al Faransi Abdul Karim Al Faransi for women and men,musky,130,nutty,121,woody,116,citrus,88,rose,78,,,100,71,1,57,57,57,42,71,
46,Abdul Karim Al Faransi,Musk Tahara Monoi Abdul Karim Al Faransi for women and men,musky,130,floral,92,vanilla,72,powdery,22,aquatic,22,,,100,25,1,25,25,1,25,1,
47,Abdul Karim Al Faransi,Musk Tahara Yemeni Abdul Karim Al Faransi for women and men,musky,130,floral,42,powdery,34,honey,33,sweet,33,fruity,33,100,1,1,100,100,100,100,100,
48,Abdul Karim Al Faransi,Musk Warda No. 3 Abdul Karim Al Faransi for women and men,rose,130,musky,74,floral,73,aquatic,37,ozonic,30,,,50,100,1,50,100,50,50,100,
49,Abdul Karim Al Faransi,Royal White Musk Abdul Karim Al Faransi for women and men,musky,130,woody,117,powdery,93,rose,91,balsamic,82,,,100,50,1,50,83,83,50,66,
50,Abdul Karim Al Faransi,Bakhoor Hindi Abdul Karim Al Faransi for women and men,sweet,130,fruity,91,floral,87,musky,87,sour,35,,,100,100,100,1,100,100,1,1,
51,Abdul Karim Al Faransi,Bassam Abdul Karim Al Faransi for men,woody,130,floral,117,rose,65,honey,65,green,65,,,1,100,1,1,1,1,1,1,
52,Abdul Karim Al Faransi,Habibati Abdul Karim Al Faransi for women and men,floral,130,powdery,124,vanilla,93,musky,93,woody,74,,,100,100,1,1,66,66,1,66,
53,Abdul Karim Al Faransi,Hayati Abdul Karim Al Faransi for women and men,citrus,130,woody,100,sweet,100,white floral,85,powdery,85,honey,77,100,100,1,1,1,1,50,1,
54,Abdul Karim Al Faransi,Hind Abdul Karim Al Faransi for women and men,woody,130,warm spicy,87,rose,87,powdery,81,amber,78,balsamic,76,100,50,1,60,70,10,70,60,
55,Abdul Karim Al Faransi,Istanbul Abdul Karim Al Faransi for women and men,warm spicy,130,rose,127,fruity,61,leather,61,tobacco,46,,,75,100,1,25,100,1,100,75,
56,Abdul Karim Al Faransi,Mukhallat Al Andalus Abdul Karim Al Faransi for women and men,warm spicy,130,floral,80,rose,72,musky,48,leather,39,,,100,100,1,1,100,1,100,100,
57,Abdul Karim Al Faransi,Muqdisho Xamar Abdul Karim Al Faransi for women and men,woody,130,green,84,balsamic,59,aromatic,36,earthy,28,amber,25,100,1,1,1,66,33,1,66,
58,Abdul Karim Al Faransi,Sultan Abdul Karim Al Faransi for women and men,citrus,130,woody,127,floral,102,balsamic,89,powdery,76,,,50,100,50,1,50,50,1,50,
59,Abdul Karim Al Faransi,Sundus Abdul Karim Al Faransi for women and men,rose,130,musky,108,woody,76,amber,76,balsamic,68,white floral,65,100,50,1,50,1,1,50,33,
60,Abdul Karim Al Faransi,Dehn al Oud Cambodi Abdul Karim Al Faransi for men,oud,130,woody,100,fruity,35,fresh spicy,26,sweet,18,,,100,66,33,33,33,1,33,66,
61,Abdul Karim Al Faransi,Oud Hindi Abdul Karim Al Faransi for men,balsamic,130,leather,104,woody,104,honey,104,animalic,63,,,100,40,20,40,20,1,20,20,
62,Abdul Karim Al Faransi,Oud Thai Classic Abdul Karim Al Faransi for men,balsamic,130,smoky,104,woody,91,warm spicy,53,earthy,27,,,100,1,1,1,1,1,1,1,
63,Abdul Karim Al Faransi,Safeer Al Oud Abdul Karim Al Faransi for men,green,130,woody,65,sweet,65,aromatic,46,fresh spicy,33,,,1,1,1,1,1,1,1,1,
64,Abdul Karim Al Faransi,Wild Oud Cambodi Abdul Karim Al Faransi for men,sweet,130,honey,65,woody,65,fruity,43,floral,20,,,1,100,1,1,1,1,1,1,
66,Abdul Samad Al Qurashi,Al Ghar Abdul Samad Al Qurashi for women and men,oud,130,woody,107,powdery,80,rose,77,balsamic,75,,,100,50,50,100,75,75,75,75,
67,Abdul Samad Al Qurashi,Al Maqam Blend Abdul Samad Al Qurashi for women and men,floral,130,amber,105,oud,105,fresh,104,warm spicy,89,woody,87,100,40,20,60,40,20,40,80,
68,Abdul Samad Al Qurashi,Al Widad Abdul Samad Al Qurashi for women and men,floral,130,musky,73,amber,73,woody,73,fresh,58,,,1,100,1,1,1,1,1,1,
69,Abdul Samad Al Qurashi,Aqua Abdul Samad Al Qurashi for women,marine,130,amber,74,aromatic,74,salty,49,animalic,30,,,1,1,1,1,1,1,1,1,
70,Abdul Samad Al Qurashi,Blue Kenam Abdul Samad Al Qurashi for men,oud,130,fresh spicy,27,balsamic,1,woody,1,,,,,100,1,100,1,1,1,1,1,
71,Abdul Samad Al Qurashi,Dehn Oud Ateequ Abdul Samad Al Qurashi for women and men,oud,130,fresh spicy,26,balsamic,0,woody,0,,,,,100,90,10,70,20,10,50,30,
72,Abdul Samad Al Qurashi,Dhen Al Oud Safa Abdul Samad Al Qurashi for women and men,oud,130,fresh spicy,26,balsamic,0,woody,0,,,,,1,1,1,1,1,1,1,1,
73,Abdul Samad Al Qurashi,Floral-Fruity Rhythm Abdul Samad Al Qurashi for women,floral,130,white floral,130,fruity,65,sweet,33,animalic,26,sour,26,1,1,1,100,100,100,100,100,
74,Abdul Samad Al Qurashi,Ibraheem Abdul Samad Al Qurashi for women,white floral,130,animalic,59,yellow floral,46,amber,40,sweet,30,,,100,100,1,1,1,1,1,1,
75,Abdul Samad Al Qurashi,Khaltat Al Haram Abdul Samad Al Qurashi for women,floral,130,sweet,49,powdery,35,white floral,28,musky,28,yellow floral,28,100,71,1,42,42,28,42,42,
76,Abdul Samad Al Qurashi,Khasab Al Oud Abdul Samad Al Qurashi for women and men,oud,130,fresh spicy,26,balsamic,0,woody,0,100,36,,,,,20,60,40,12,28,40,
77,Abdul Samad Al Qurashi,Kunouz Abdul Samad Al Qurashi for women and men,aromatic,130,green,130,woody,111,fresh spicy,104,floral,78,,,1,1,1,1,1,1,1,1,
78,Abdul Samad Al Qurashi,Magic of the Orient - Pure Agarwood Oil Abdul Samad Al Qurashi for women and men,oud,130,fresh spicy,26,balsamic,0,woody,0,,,,,100,100,1,66,33,33,33,33,
79,Abdul Samad Al Qurashi,Magic of the Orient - Royal Amber Abdul Samad Al Qurashi for women and men,amber,130,animalic,52,balsamic,26,powdery,20,marine,13,,,1,100,50,50,50,50,50,100,
81,Abdul Samad Al Qurashi,Maleeh Al Aoud Blend Abdul Samad Al Qurashi for women and men,oud,130,fresh spicy,26,balsamic,0,woody,0,,,,,66,33,33,100,33,1,33,33,
82,Abdul Samad Al Qurashi,Malik Al Atoor Abdul Samad Al Qurashi for women and men,oud,130,amber,93,rose,56,animalic,37,fresh spicy,26,powdery,25,50,50,1,100,1,1,1,50,
83,Abdul Samad Al Qurashi,Musk Al Ajeeb Abdul Samad Al Qurashi for women and men,musky,130,amber,130,floral,84,oud,61,animalic,52,,,100,10,10,60,20,1,50,50,
84,Abdul Samad Al Qurashi,Pure Oriental Abdul Samad Al Qurashi for women,warm spicy,130,white floral,111,soft spicy,39,animalic,22,floral,0,amber,0,1,33,1,66,100,100,66,66,
85,Abdul Samad Al Qurashi,Rouh Al Aoud Abdul Samad Al Qurashi for women and men,oud,130,fresh spicy,26,balsamic,0,woody,0,,,,,100,53,1,53,53,46,61,61,
1,Abel,Cobalt Amber Abel for women and men,balsamic,130,amber,126,warm spicy,116,cacao,108,aromatic,94,,,100,100,1,100,100,100,100,50,
2,Abel,Golden Neroli Abel for women and men,woody,130,white floral,104,yellow floral,70,balsamic,65,powdery,63,citrus,62,100,1,1,1,100,100,1,100,
3,Abel,Grey Labdanum Abel for women and men,patchouli,130,balsamic,96,citrus,95,amber,90,warm spicy,65,,,100,25,1,25,1,25,25,50,
4,Abel,Red Santal Abel for women and men,fresh spicy,130,warm spicy,71,woody,71,balsamic,49,powdery,44,,,66,1,1,100,33,33,66,66,
5,Abel,Tonic Abel for women and men,green,130,aromatic,81,woody,62,citrus,54,fresh spicy,38,,,100,50,1,1,50,1,50,50,
6,Abel,Vintage`13 Abel for women and men,fresh spicy,130,woody,98,aromatic,66,warm spicy,64,herbal,44,,,33,33,1,33,100,100,100,66,
7,Abel,White Vetiver Abel for women and men,green,130,woody,90,aromatic,90,citrus,69,fresh spicy,62,,,100,33,1,1,33,33,33,33,
8,Abercrombie & Fitch,AbercrombieHOT Abercrombie & Fitch for men,ozonic,130,aquatic,116,coconut,72,amber,63,green,58,,,55,100,33,11,33,88,33,100,
9,Abercrombie & Fitch,Batch No. 46 Abercrombie & Fitch for men,musky,130,woody,15,amber,15,animalic,9,powdery,2,salty,2,100,75,25,1,25,25,25,25,
10,Abercrombie & Fitch,Blushed Abercrombie & Fitch for women,vanilla,130,citrus,122,sweet,50,white floral,49,powdery,39,rose,39,66,33,33,33,100,100,66,100,
11,Abercrombie & Fitch,Classic Abercrombie & Fitch for women,citrus,130,white floral,70,green,32,aromatic,24,terpenic,18,,,78,100,39,17,47,21,21,56,
12,Abercrombie & Fitch,Colden Abercrombie & Fitch for men,fresh spicy,130,citrus,48,musky,34,amber,34,aromatic,14,animalic,14,36,100,22,45,31,13,50,63,
13,Abercrombie & Fitch,Endeavor Abercrombie & Fitch for men,citrus,130,leather,65,aromatic,39,animalic,33,fresh spicy,33,green,33,75,100,1,25,50,50,50,50,
14,Abercrombie & Fitch,Ezra Abercrombie & Fitch for women,floral,130,fresh,64,fruity,57,rose,52,fresh spicy,33,musky,33,100,87,31,12,37,18,12,50,
15,Abercrombie & Fitch,Fierce Abercrombie & Fitch for men,woody,130,aromatic,106,citrus,73,fresh spicy,62,musky,58,green,54,100,58,23,26,50,40,38,62,
16,Abercrombie & Fitch,Fierce Blue Abercrombie & Fitch for men,aromatic,130,marine,124,woody,89,amber,59,fresh spicy,47,salty,47,1,50,1,1,1,50,1,100,
17,Abercrombie & Fitch,Fierce Confidence Abercrombie & Fitch for men,citrus,130,fresh spicy,116,aromatic,105,woody,89,amber,87,fruity,82,100,9,1,1,27,27,36,54,
18,Abercrombie & Fitch,Fierce for Her Abercrombie & Fitch for women,woody,130,marine,81,floral,65,fresh,52,rose,33,salty,33,75,100,1,1,1,1,1,50,
