1,A Bathing Ape,A Bathing Ape A Bathing Ape for women and men,woody,130,balsamic,91,powdery,78,warm spicy,52,,,,,1,1,25,25,100,25,50,50,0
19,Abercrombie & Fitch,Fierce Icon Abercrombie & Fitch for men,fresh spicy,130,citrus,77,aromatic,23,floral,12,green,8,powdery,8,100,100,75,25,75,75,50,75,
20,Abercrombie & Fitch,Fierce Intense Abercrombie & Fitch for men,musky,130,ozonic,88,aromatic,84,aquatic,79,marine,66,,,100,33,22,33,88,66,77,66,
21,Abercrombie & Fitch,First Instinct Abercrombie & Fitch for men,ozonic,130,aquatic,105,musky,87,aromatic,68,fresh,62,,,83,100,26,8,72,70,17,73,
22,Abercrombie & Fitch,First Instinct for Her Abercrombie & Fitch for women,floral,130,sweet,126,amber,87,balsamic,81,citrus,81,,,33,100,25,3,40,29,18,44,
23,Abercrombie & Fitch,Wakely Abercrombie & Fitch for women,citrus,130,sweet,96,white floral,75,fresh,65,amber,41,,,100,82,25,21,67,53,32,71,
24,Abercrombie & Fitch,Woods Abercrombie & Fitch for men,aromatic,130,musky,118,citrus,118,woody,92,warm spicy,79,fresh spicy,76,100,33,16,50,66,66,83,33,
25,Abercrombie & Fitch,Woods 2010 Edition Abercrombie & Fitch for men,aromatic,130,woody,74,fresh spicy,63,floral,47,green,44,earthy,41,91,100,24,56,24,13,35,54,
28,Abercrombie & Fitch,8 Abercrombie & Fitch for women,citrus,130,vanilla,85,floral,81,musky,81,powdery,63,,,100,61,15,47,14,28,28,60,
29,Abercrombie & Fitch,8 Always Pretty Abercrombie & Fitch for women,woody,130,floral,130,white floral,130,balsamic,91,powdery,79,,,100,50,1,1,50,50,1,50,
1,Abinoam,Beleza Abinoam for women and men,powdery,130,woody,109,musky,109,vanilla,109,balsamic,76,floral,76,100,1,1,1,1,100,1,100,
2,Abinoam,Cobice Abinoam for women and men,leather,130,patchouli,98,woody,91,fruity,78,animalic,65,earthy,65,1,1,1,1,1,100,1,100,
3,Abinoam,Corazon Abinoam for women and men,green,130,white floral,111,amber,93,floral,93,ozonic,65,animalic,60,100,1,1,1,1,1,100,100,
4,Abinoam,Desejo Abinoam for women and men,cacao,130,sweet,121,powdery,91,woody,91,white floral,87,vanilla,87,1,33,1,33,33,33,33,100,
5,Abinoam,Inveja Abinoam for women and men,white floral,130,tuberose,72,musky,62,animalic,43,floral,0,,,1,50,1,100,100,100,100,100,
6,Absolument Parfumeur,Absolument Absinthe Absolument Parfumeur for women,green,130,aromatic,76,fresh spicy,75,citrus,74,floral,60,warm spicy,60,44,77,22,44,66,83,55,100,
7,Absolument Parfumeur,Absolument Femme Absolument Parfumeur for women,floral,130,citrus,106,warm spicy,99,fresh spicy,85,powdery,69,,,1,100,66,1,1,1,1,1,
8,Absolument Parfumeur,Absolument Homme Absolument Parfumeur for men,fresh spicy,130,warm spicy,111,woody,109,patchouli,105,balsamic,80,musky,74,85,85,14,100,57,57,85,71,
9,Absolument Parfumeur,Aqua di Aix  Absolument Parfumeur for women,warm spicy,130,aromatic,120,woody,98,balsamic,92,fresh spicy,78,,,1,100,1,100,1,1,100,1,
10,Absolument Parfumeur,La 13eme Note Femme Absolument Parfumeur for women,sweet,130,powdery,114,fruity,85,floral,79,vanilla,68,,,100,100,1,1,1,1,1,1,
11,Absolument Parfumeur,La Treizième Note Homme Absolument Parfumeur for men,fresh spicy,130,herbal,106,aromatic,104,warm spicy,78,bitter,74,,,33,100,1,66,100,1,100,100,
12,Absolument Parfumeur,Luxury Overdose Absolument Parfumeur for women and men,powdery,130,woody,76,sweet,58,herbal,48,soft spicy,45,,,33,33,1,100,66,1,100,66,
13,Acca Kappa,1869 Acca Kappa for men,leather,130,aromatic,128,ozonic,124,fresh spicy,120,warm spicy,93,aquatic,91,83,91,41,33,91,50,83,100,
14,Acca Kappa,1869 Eau de Parfum Acca Kappa for men,aromatic,130,fresh spicy,93,woody,79,warm spicy,70,green,51,,,80,80,20,1,80,60,40,100,
15,Acca Kappa,Black Pepper & Sandalwood Acca Kappa for women and men,warm spicy,130,woody,111,fresh spicy,97,balsamic,68,powdery,42,,,100,94,31,57,31,21,68,63,
16,Acca Kappa,Blue Lavender Acca Kappa for women,aromatic,130,fresh spicy,104,floral,74,woody,71,balsamic,34,powdery,33,1,100,14,57,28,28,71,42,
17,Acca Kappa,Calycanthus Acca Kappa for women,white floral,130,sweet,74,fresh,56,floral,55,citrus,52,,,84,71,28,37,78,56,31,100,
18,Acca Kappa,Cedro Acca Kappa for men,woody,130,citrus,112,aromatic,94,warm spicy,72,green,45,,,63,100,27,36,90,63,54,63,
19,Acca Kappa,Fior d'Aqua Acca Kappa for women and men,citrus,130,white floral,118,floral,80,balsamic,76,warm spicy,54,patchouli,49,1,1,1,100,100,100,100,100,
20,Acca Kappa,Giallo Elicriso Acca Kappa for men,woody,130,fresh spicy,78,citrus,73,aquatic,62,green,52,aromatic,47,100,66,1,33,33,66,66,100,
21,Acca Kappa,Giardino Segreto Acca Kappa for women,rose,130,woody,108,warm spicy,95,aromatic,69,musky,67,yellow floral,67,100,80,20,20,1,20,60,60,
22,Acca Kappa,Glicine Acca Kappa for women,floral,130,fresh,98,woody,90,powdery,70,citrus,65,balsamic,63,100,90,20,30,60,50,40,60,
23,Acca Kappa,Green Mandarin Acca Kappa for women and men,citrus,130,green,104,aromatic,82,fresh spicy,80,woody,42,,,37,12,75,12,25,87,25,100,
24,Acca Kappa,Hibiscus Acca Kappa for women,floral,130,citrus,37,fresh spicy,36,amber,23,aquatic,16,powdery,16,25,100,37,1,75,87,12,87,
25,Acca Kappa,Idillio Acca Kappa for women and men,woody,130,balsamic,78,amber,65,patchouli,65,warm spicy,59,powdery,55,100,1,1,66,66,1,66,66,
26,Acca Kappa,LiboCedro Acca Kappa for men,woody,130,aromatic,121,herbal,90,citrus,78,warm spicy,66,soft spicy,61,66,100,33,1,66,1,33,66,
27,Acca Kappa,Mimosa Acca Kappa for women,floral,130,powdery,126,almond,76,sweet,76,yellow floral,67,,,50,100,1,1,1,1,50,25,
28,Acca Kappa,Ode Acca Kappa for women and men,oud,130,rose,130,warm spicy,83,fresh spicy,59,leather,39,,,50,1,1,100,50,1,100,50,
1,Accendis,Accendis 0.1 Accendis for women and men,woody,130,rose,122,balsamic,79,herbal,54,warm spicy,42,green,41,100,100,1,100,1,1,100,100,
2,Accendis,Accendis 0.2 Accendis for women and men,balsamic,130,woody,76,amber,54,fresh spicy,39,oud,33,,,100,20,1,60,20,20,80,40,
3,Accendis,Aclus Accendis for women and men,woody,130,citrus,116,amber,116,musky,90,powdery,71,fresh spicy,66,100,100,1,33,66,33,33,66,
4,Accendis,Lucepura Accendis for women and men,aromatic,130,woody,124,balsamic,68,tobacco,62,musky,62,amber,62,1,1,1,1,100,1,100,100,
5,Accendis,Lucevera Accendis for women and men,fruity,130,woody,125,sweet,93,vanilla,93,patchouli,93,,,1,1,1,1,100,1,100,100,
6,Accessorize,A Scent Accessorize for women,fresh spicy,130,citrus,112,aromatic,75,woody,50,sweet,44,,,1,1,1,1,1,1,1,1,
7,Accessorize,Accessorize Accessorize for women,white floral,130,floral,122,citrus,102,fresh,77,rose,59,powdery,56,37,100,12,6,62,25,18,62,
8,Accessorize,Bliss Accessorize for women,citrus,130,fresh spicy,30,aromatic,10,terpenic,10,aldehydic,8,,,1,1,1,1,1,1,1,1,
9,Accessorize,Charm Accessorize for women,marine,130,amber,118,yellow floral,95,aromatic,71,herbal,60,,,1,1,1,1,1,1,1,1,
10,Accessorize,Enchanted Accessorize for women,sweet,130,powdery,57,cacao,46,woody,40,fruity,32,,,81,100,9,1,63,81,9,63,
11,Accessorize,Joy Accessorize for women,fruity,130,sweet,76,ozonic,69,aquatic,69,citrus,69,,,1,1,1,1,1,1,1,1,
12,Accessorize,Love Accessorize for women,citrus,130,warm spicy,65,fresh spicy,46,fresh,33,aromatic,20,,,50,100,1,1,1,1,1,1,
13,Accessorize,Lovelily Accessorize for women,sweet,130,floral,108,vanilla,107,musky,104,citrus,81,,,1,1,1,100,100,1,100,100,
14,Accessorize,Passion Accessorize for women,fruity,130,sweet,65,floral,65,warm spicy,65,sour,49,,,1,100,1,1,100,100,1,100,
15,Accessorize,Promise Accessorize for women,floral,130,white floral,123,fresh,94,citrus,91,fruity,75,powdery,71,1,100,1,1,1,1,1,1,
16,Accessorize,Rock Accessorize for women,fruity,130,white floral,74,tropical,67,citrus,67,aromatic,50,sweet,50,1,1,1,1,1,1,1,1,
17,Accessorize,Spirit Accessorize for women,citrus,130,sweet,72,fruity,59,woody,14,fresh,14,fresh spicy,14,1,1,1,1,1,1,1,1,
18,Accessorize,True Accessorize for women,citrus,130,warm spicy,87,fresh spicy,72,aromatic,52,musky,44,,,1,1,1,1,1,1,1,1,
19,Accord Parfait,Ambre & Lavande Accord Parfait for women and men,aromatic,130,amber,104,fresh spicy,104,floral,78,animalic,42,herbal,39,66,100,33,33,1,1,1,1,
20,Accord Parfait,Citron & Mandarine Accord Parfait for women and men,citrus,130,fresh,20,fresh spicy,20,green,12,terpenic,11,aromatic,10,100,33,1,1,1,33,1,33,
21,Accord Parfait,Heliotrope & Santal Accord Parfait for women and men,powdery,130,woody,127,floral,107,balsamic,89,vanilla,63,,,33,66,1,66,66,66,100,100,
22,Accord Parfait,Mirabelle & Gardenia Accord Parfait for women,white floral,130,fruity,95,sweet,80,animalic,26,sour,16,,,20,40,20,60,100,60,80,40,
23,Accord Parfait,Patchouli & Musc Blanc Accord Parfait for women and men,patchouli,130,musky,74,warm spicy,65,earthy,52,balsamic,39,,,14,100,85,42,42,42,42,42,
24,Accord Parfait,Rose & Neroli Accord Parfait for women,rose,130,citrus,88,white floral,81,narcotic,65,fresh,49,floral,46,1,100,50,1,50,1,1,50,
25,Accord Parfait,The Noir & Bergamote Accord Parfait for women and men,green,130,citrus,118,fresh spicy,71,ozonic,60,aromatic,36,fresh,36,1,100,100,1,1,1,1,1,
26,Ach. Brito,Agua de Colonia Antiga Ach. Brito for women and men,citrus,130,aromatic,89,fresh spicy,75,green,33,fresh,28,woody,27,33,1,1,100,100,66,66,100,
27,Ach. Brito,Lavanda Ach. Brito for men,aromatic,130,fresh spicy,117,floral,78,citrus,65,woody,57,,,62,50,1,25,100,87,37,87,
28,Acorelle,Absolu Fruits Acorelle for women,fruity,130,aquatic,124,vanilla,124,fresh,87,ozonic,87,sweet,87,1,100,1,1,1,1,1,1,
29,Acorelle,Absolu Tiaré Acorelle for women,white floral,130,vanilla,68,citrus,61,sweet,58,yellow floral,33,fruity,32,35,100,28,1,21,35,1,35,
30,Acorelle,Amande de Ble Acorelle for women,yellow floral,130,sweet,127,almond,117,fruity,85,floral,77,nutty,70,10,100,10,10,10,1,30,30,
31,Acorelle,Baies Sauvages Acorelle for women,powdery,130,warm spicy,120,green,108,floral,99,woody,55,rose,55,50,100,16,1,16,1,16,33,
32,Acorelle,Cerise Intense Acorelle for women,floral,130,fruity,78,fresh,61,sweet,55,white floral,53,100,33,100,33,1,33,66,66,33,66,
33,Acorelle,Chypre Essentiel Acorelle for women,warm spicy,130,patchouli,31,floral,21,earthy,13,balsamic,9,25,100,25,100,25,1,1,1,1,1,
35,Acorelle,Coeur De Rose Acorelle for women,powdery,130,rose,52,floral,42,fresh,23,woody,21,,,100,100,1,1,100,100,100,100,
36,Acorelle,Delicious by Sara La Fountain Acorelle for women,sweet,130,vanilla,68,honey,68,almond,51,nutty,46,,,50,100,1,1,1,1,1,50,
37,Acorelle,Divine Orchidee Acorelle for women,floral,130,sweet,86,warm spicy,83,powdery,74,patchouli,62,fruity,59,33,100,33,1,66,66,33,66,
38,Acorelle,Douceur de Rose Acorelle for women,rose,130,fruity,73,floral,63,sweet,63,fresh spicy,59,,,50,100,50,1,1,50,50,50,
39,Acorelle,Eau De Plage Acorelle for women,white floral,130,aromatic,111,green,91,fresh spicy,69,vanilla,65,,,1,1,1,1,1,1,1,1,
40,Acorelle,Exquise Vanille Acorelle for women,vanilla,130,honey,95,sweet,79,citrus,64,powdery,43,,,1,100,1,1,50,50,1,50,
41,Acorelle,Fleur de Vanille Acorelle for women,vanilla,130,patchouli,95,powdery,85,balsamic,64,sweet,59,,,100,50,50,50,1,1,1,1,
42,Acorelle,Fleur Poivrée Acorelle for women,floral,130,vanilla,74,woody,74,fresh spicy,74,powdery,67,warm spicy,63,1,100,1,50,50,50,50,50,
43,Acorelle,Infusion de Neroli Acorelle for women and men,white floral,130,citrus,96,aromatic,50,green,47,narcotic,30,fresh,29,33,100,33,1,33,66,1,66,
44,Acorelle,Jardin des Thes Acorelle for women,citrus,130,aromatic,89,green,80,fresh spicy,74,patchouli,33,,,35,100,14,28,50,50,28,57,
45,Acorelle,Jasmin Troublant Acorelle for women,woody,130,fruity,95,white floral,71,powdery,55,sweet,47,,,1,100,1,1,33,33,1,33,
46,Acorelle,Lotus Bambou Acorelle for women and men,citrus,130,woody,73,floral,51,green,45,aromatic,42,,,10,100,5,10,47,31,10,36,
47,Acorelle,Orchidee Blanche Acorelle for women,vanilla,130,fruity,62,powdery,58,sweet,53,white floral,30,,,15,100,10,10,35,30,15,40,
48,Acorelle,Patchouli Essentiel Acorelle for women and men,balsamic,130,amber,91,patchouli,47,aromatic,46,sweet,40,,,100,25,16,33,25,25,41,25,
49,Acorelle,R de Rose Acorelle for women,rose,130,fresh spicy,118,floral,105,sweet,92,aromatic,70,fruity,64,40,100,20,20,40,40,20,60,
50,Acorelle,Reve de Lotus Acorelle for women and men,green,130,aromatic,82,fresh spicy,66,citrus,49,floral,34,ozonic,33,1,1,100,1,1,1,1,1,
51,Acorelle,Sauge Marine Acorelle for women and men,aromatic,130,woody,118,citrus,118,herbal,83,soft spicy,60,,,1,1,1,1,100,1,100,100,
52,Acorelle,Terre de Cèdre Acorelle for women and men,woody,130,citrus,76,aromatic,53,green,46,earthy,42,fresh,38,11,100,11,11,22,1,44,55,
53,Acorelle,Vanille Ambree Acorelle for women,vanilla,130,almond,91,sweet,81,powdery,71,nutty,55,floral,50,71,100,28,57,35,14,64,71,
54,Acorelle,Vanille Gardenia Acorelle for women,citrus,130,white floral,77,green,71,coconut,66,vanilla,64,sweet,62,33,66,100,1,1,33,1,1,
55,Acorelle,Verveine Agrumes Acorelle for women,citrus,130,aromatic,45,green,36,fresh spicy,28,white floral,19,fresh,18,83,100,16,16,33,33,50,66,
56,Acqua Alpes,2334 Acqua Alpes for women and men,citrus,130,fresh spicy,125,aromatic,120,vanilla,108,amber,78,,,1,1,1,1,100,1,100,100,
57,Acqua Alpes,2677 Acqua Alpes for women and men,woody,130,aromatic,118,citrus,118,white floral,89,patchouli,89,,,1,1,1,1,100,100,100,100,
58,Acqua Alpes,2828 Acqua Alpes for women and men,citrus,130,white floral,55,green,33,woody,33,aromatic,20,,,1,1,1,1,100,100,100,100,
59,Acqua Alpes,OUD 3007 Acqua Alpes for women and men,oud,130,patchouli,130,citrus,100,soft spicy,91,floral,80,fresh spicy,75,1,1,1,100,1,1,100,100,
60,Acqua Alpes,OUD 3333 Acqua Alpes for women and men,citrus,130,fresh spicy,75,leather,65,woody,55,aromatic,54,oud,49,1,1,1,100,1,1,100,100,
61,Acqua del Garda,Gelsomino Assoluto Acqua del Garda for women,citrus,130,woody,106,white floral,91,green,72,patchouli,65,,,100,1,1,100,100,1,100,100,
62,Acqua del Garda,Intenso d`Agrumi Acqua del Garda for men,sweet,130,balsamic,67,vanilla,66,woody,59,powdery,57,aromatic,57,1,1,1,100,1,1,100,1,
63,Acqua del Garda,Itinerary I Acqua del Garda for men,citrus,130,balsamic,122,smoky,98,white floral,93,woody,93,,,100,50,50,50,1,1,100,1,
64,Acqua del Garda,Itinerary II Acqua del Garda for women and men,woody,130,citrus,89,balsamic,65,sweet,63,musky,58,fruity,56,66,66,1,66,100,66,100,100,
65,Acqua del Garda,Itinerary III Acqua del Garda for women,sweet,130,fruity,81,rose,70,almond,60,musky,50,,,1,100,50,100,50,50,50,100,
66,Acqua del Garda,Itinerary IV Acqua del Garda for women,fruity,130,sweet,91,citrus,66,patchouli,61,savory,56,,,50,1,1,50,50,50,50,100,
67,Acqua dell Elba,Arcipelago Men Acqua dell Elba for men,woody,130,aromatic,119,fresh spicy,99,herbal,31,soft spicy,22,,,60,60,1,1,100,60,60,100,
68,Acqua dell Elba,Arcipelago Women Acqua dell Elba for women,white floral,130,citrus,123,sweet,111,woody,80,herbal,65,,,50,87,12,25,75,100,50,87,
69,Acqua dell Elba,Bimbi Acqua dell Elba for women and men,citrus,130,sweet,48,herbal,48,amber,43,balsamic,35,,,100,1,1,1,1,1,1,1,
70,Acqua dell Elba,Blu Men Acqua dell Elba for men,citrus,130,woody,77,earthy,33,fresh spicy,32,terpenic,22,floral,21,66,66,1,11,77,77,33,100,
71,Acqua dell Elba,Blu Women Acqua dell Elba for women,woody,130,herbal,82,aromatic,80,marine,78,sweet,73,,,90,100,40,1,60,70,20,70,
72,Acqua dell Elba,Classica Men Acqua dell Elba for men,aromatic,130,citrus,114,woody,94,marine,87,fresh spicy,62,,,50,87,12,50,62,87,62,100,
73,Acqua dell Elba,Classica Women Acqua dell Elba for women,white floral,130,aromatic,56,marine,45,citrus,41,fresh spicy,28,herbal,26,46,100,20,6,26,60,13,66,
74,Acqua dell Elba,Eau de Parfum Napoleone Bonaparte Acqua dell Elba for men,aromatic,130,woody,98,fresh spicy,85,citrus,36,balsamic,28,marine,27,1,100,50,50,100,50,100,100,
75,Acqua dell Elba,Eau de Parfum Paolina Bonaparte Acqua dell Elba for women,fresh spicy,130,aromatic,111,woody,57,green,52,citrus,39,,,1,100,1,1,100,1,100,100,
76,Acqua dell Elba,Sport Acqua dell Elba for women and men,fresh spicy,130,woody,109,aromatic,107,citrus,80,floral,78,,,50,1,1,1,100,50,50,50,
77,Acqua dell Elba,Essenza di un'Isola Acqua Acqua dell Elba for women and men,woody,130,white floral,73,citrus,73,fresh spicy,65,aromatic,65,,,66,1,1,1,100,100,66,100,
78,Acqua dell Elba,Essenza di un'Isola Altrove Acqua dell Elba for men,balsamic,130,woody,105,smoky,87,aromatic,71,fresh spicy,50,,,50,25,1,100,1,1,100,50,
79,Acqua dell Elba,Essenza di un'Isola Smeraldo Acqua dell Elba for women,citrus,130,woody,130,aromatic,104,fresh spicy,100,balsamic,72,,,50,1,50,50,100,1,100,100,
80,Acqua Delle Langhe,Alba Acqua Delle Langhe for women,aromatic,130,fresh spicy,83,marine,70,woody,69,yellow floral,60,,,1,1,100,100,100,100,100,100,
81,Acqua Delle Langhe,Arborina Acqua Delle Langhe for women,citrus,130,woody,95,aromatic,56,warm spicy,45,white floral,45,powdery,41,1,1,1,1,1,1,1,1,
82,Acqua Delle Langhe,Cannubi Acqua Delle Langhe for women and men,citrus,130,woody,118,aromatic,105,earthy,82,green,66,warm spicy,62,100,100,1,100,100,100,100,100,
83,Acqua Delle Langhe,Cerequio Acqua Delle Langhe for women and men,balsamic,130,amber,124,woody,83,vanilla,67,almond,67,,,100,25,25,50,25,1,1,25,
84,Acqua Delle Langhe,Lirano Acqua Delle Langhe for women and men,green,130,aromatic,128,musky,113,marine,113,sweet,89,,,1,50,1,50,50,100,100,100,
85,Acqua Delle Langhe,Neirane Acqua Delle Langhe for women and men,fresh spicy,130,aromatic,114,woody,104,herbal,81,floral,81,,,100,100,100,1,1,1,1,1,
86,Acqua Delle Langhe,Sarmassa Acqua Delle Langhe for women,citrus,130,woody,101,musky,72,vanilla,61,warm spicy,58,,,100,50,50,1,1,1,1,1,
87,Acqua Delle Langhe,Villero Acqua Delle Langhe for women and men,woody,130,citrus,121,aromatic,118,fresh spicy,91,floral,49,earthy,48,100,100,1,1,100,100,100,100,
88,Acqua di Biella,Acqua di Biella N° 1 Acqua di Biella for women and men,aromatic,130,fresh spicy,110,green,87,citrus,78,white floral,68,,,66,16,1,16,83,66,50,100,
89,Acqua di Biella,Baraja Acqua di Biella for women and men,woody,130,aromatic,91,citrus,79,warm spicy,71,powdery,62,green,60,50,75,25,8,58,50,16,100,
90,Acqua di Biella,Bursch Acqua di Biella for men,woody,130,aromatic,115,citrus,76,balsamic,60,green,51,,,100,20,60,40,40,20,60,20,
1,Acqua di Genova,1853 Lady Acqua di Genova for women,balsamic,130,fresh spicy,106,citrus,96,woody,77,aromatic,63,smoky,62,100,33,66,66,100,33,33,100,
2,Acqua di Genova,1853 Man Acqua di Genova for men,citrus,130,amber,63,woody,57,white floral,54,musky,54,,,66,1,33,1,100,100,33,66,
3,Acqua di Genova,Colonia Classica Acqua di Genova for women and men,citrus,130,aromatic,86,fresh spicy,82,white floral,76,woody,54,,,100,63,9,36,72,81,45,90,
4,Acqua di Genova,Fontana di Trevi XII Acqua di Genova for women,white floral,130,citrus,98,floral,70,musky,38,fresh spicy,28,,,60,80,1,20,100,60,20,80,
1,Acqua di Genova,1853 Lady Acqua di Genova for women,balsamic,130,fresh spicy,106,citrus,96,woody,77,aromatic,63,smoky,62,100,33,66,66,100,33,33,100,
2,Acqua di Genova,1853 Man Acqua di Genova for men,citrus,130,amber,63,woody,57,white floral,54,musky,54,,,66,1,33,1,100,100,33,66,
3,Acqua di Genova,Colonia Classica Acqua di Genova for women and men,citrus,130,aromatic,86,fresh spicy,82,white floral,76,woody,54,,,100,63,9,36,72,81,45,90,
4,Acqua di Genova,Fontana di Trevi XII Acqua di Genova for women,white floral,130,citrus,98,floral,70,musky,38,fresh spicy,28,,,60,80,1,20,100,60,20,80,