1,Acqua di Genova,1853 Lady Acqua di Genova for women,balsamic,130,fresh spicy,106,citrus,96,woody,77,aromatic,63,smoky,62,100,33,66,66,100,33,33,100,0
2,Acqua di Genova,1853 Man Acqua di Genova for men,citrus,130,amber,63,woody,57,white floral,54,musky,54,,,66,1,33,1,100,100,33,66,0
3,Acqua di Genova,Colonia Classica Acqua di Genova for women and men,citrus,130,aromatic,86,fresh spicy,82,white floral,76,woody,54,,,100,63,9,36,72,81,45,90,0
4,Acqua di Genova,Fontana di Trevi XII Acqua di Genova for women,white floral,130,citrus,98,floral,70,musky,38,fresh spicy,28,,,60,80,1,20,100,60,20,80,0
5,Acqua di Genova,Fontana di Trevi XIV Acqua di Genova for women and men,fruity,130,sweet,111,almond,87,vanilla,87,woody,64,citrus,59,1,1,1,1,1,1,1,1,0
6,Acqua di Genova,Fontana di Trevi XVI Acqua di Genova for women,floral,130,powdery,78,rose,72,musky,65,amber,65,vanilla,65,1,1,1,1,1,1,1,1,0
7,Acqua di Genova,Fontana di Trevi XVIII Acqua di Genova for women,sweet,130,rose,105,vanilla,91,yellow floral,90,musky,75,,,1,1,1,1,1,1,1,1,0
8,Acqua di Genova,Fresh Acqua di Genova for women and men,citrus,130,fresh spicy,101,aromatic,80,white floral,77,woody,46,,,1,100,1,1,1,100,1,100,0
9,Acqua di Genova,Genes Acqua di Genova for women and men,citrus,130,aromatic,48,white floral,45,fresh spicy,44,green,28,,,57,71,1,1,100,57,14,100,0
10,Acqua di Genova,Gold Acqua di Genova for women and men,floral,130,citrus,84,powdery,54,rose,42,aromatic,35,,,100,66,16,33,66,66,50,50,0
11,Acqua di Genova,Gold 2 Acqua di Genova for women and men,soft spicy,130,fresh spicy,100,aromatic,100,sweet,95,vanilla,93,,,100,1,1,50,50,1,50,100,0
12,Acqua di Genova,Gold Plate City of New York 1974 Acqua di Genova for women,citrus,130,aromatic,116,white floral,102,fresh spicy,99,woody,67,,,1,1,1,100,100,100,100,100,0
13,Acqua di Genova,Silver Acqua di Genova for women and men,fruity,130,fresh spicy,103,woody,101,aromatic,86,floral,84,powdery,80,70,30,1,30,100,90,30,90,0
14,Acqua di Genova,Silver 2 Acqua di Genova for women and men,citrus,130,white floral,124,sweet,92,aromatic,69,warm spicy,58,balsamic,55,1,1,1,1,1,1,1,1,0
15,Acqua di Genova,Contessa di Castiglione Lady Gold Acqua di Genova for women,nutty,130,coconut,108,white floral,108,woody,81,sweet,81,amber,81,1,100,1,1,1,1,1,1,0
16,Acqua di Genova,Contessa di Castiglione Lady Silver Acqua di Genova for women,floral,130,citrus,81,rose,62,sweet,56,powdery,50,fruity,47,1,1,1,1,1,1,1,1,0
17,Acqua di Genova,Bougainvellea Acqua di Genova for women,floral,130,powdery,58,citrus,56,rose,41,fresh,37,,,1,100,25,1,25,25,1,50,0
18,Acqua di Genova,Mora Di Gelso Acqua di Genova for women and men,fruity,130,floral,99,woody,82,citrus,77,rose,49,fresh spicy,49,1,100,1,1,50,100,50,100,0
19,Acqua di Genova,Mughetto Acqua di Genova for women,floral,130,powdery,44,musky,32,fresh,29,green,27,,,1,1,1,100,100,100,100,100,0
20,Acqua di Genova,Rovo Nero Acqua di Genova for women,woody,130,floral,126,citrus,106,earthy,81,powdery,74,,,100,100,1,100,100,100,100,100,0
21,Acqua di Genova,Tuberosa Acqua di Genova for women and men,warm spicy,130,woody,120,tuberose,118,musky,99,white floral,94,,,1,33,1,66,66,66,66,100,0
1,Acqua di Montisola,Acqua di Montisola Acqua di Montisola for women and men,citrus,130,fresh spicy,126,aromatic,102,floral,65,woody,63,,,1,1,1,1,100,100,100,100,100
2,Acqua di Parma,Acqua di Parma Colonia Acqua di Parma for women and men,citrus,130,aromatic,127,fresh spicy,107,fresh,61,woody,60,,,100,96,20,9,55,80,20,83,20
3,Acqua di Parma,Acqua di Parma Colonia Assoluta Acqua di Parma for women and men,citrus,130,woody,87,aromatic,43,earthy,38,yellow floral,36,,,100,86,22,10,52,70,22,78,20
4,Acqua di Parma,Acqua di Parma Colonia Assoluta Edizione Riviera Acqua di Parma for women,citrus,130,aromatic,105,woody,96,fresh spicy,90,rose,45,,,100,100,100,1,1,1,1,1,1
5,Acqua di Parma,Acqua di Parma Colonia Assoluta Edizione Speciale 2011 Acqua di Parma for women and men,aromatic,130,fresh spicy,96,white floral,43,floral,39,citrus,36,,,20,60,1,1,40,40,40,100,20
6,Acqua di Parma,Acqua di Parma Colonia Designer Edition Acqua di Parma for women and men,aromatic,130,fresh spicy,117,citrus,69,white floral,65,rose,65,musky,65,100,66,1,1,66,33,33,100,66
7,Acqua di Parma,Acqua di Parma Colonia Edizione Centenario Acqua di Parma for women and men,citrus,130,aromatic,60,fresh,46,white floral,44,fresh spicy,37,woody,37,50,50,1,1,50,100,50,100,50
8,Acqua di Parma,Acqua di Parma Colonia Pura Acqua di Parma for women and men,citrus,130,aromatic,74,fresh spicy,44,white floral,33,green,31,woody,31,100,16,16,33,66,50,16,83,50
9,Acqua di Parma,Acqua di Parma Gelsomino Nobile Acqua di Parma for women,white floral,130,tuberose,42,citrus,39,animalic,30,musky,20,,,90,100,30,15,46,36,25,60,16
10,Acqua di Parma,Acqua di Parma Iris Nobile Acqua di Parma for women,powdery,130,floral,126,white floral,113,citrus,101,woody,84,,,100,94,33,19,47,28,30,58,27
11,Acqua di Parma,Acqua di Parma Iris Nobile Edizione Speciale 2008 Acqua di Parma for women,powdery,130,woody,124,floral,103,citrus,98,earthy,63,,,100,32,28,46,25,17,28,60,32
12,Acqua di Parma,Acqua di Parma Magnolia Nobile Acqua di Parma for women,citrus,130,floral,83,white floral,54,woody,46,aromatic,41,,,100,99,20,12,50,39,18,64,16
13,Acqua di Parma,Acqua di Parma Magnolia Nobile Special Edition Acqua di Parma for women,floral,130,white floral,115,woody,103,citrus,100,vanilla,69,,,100,33,33,16,50,50,50,33,33
14,Acqua di Parma,Acqua di Parma Profumo Acqua di Parma for women,yellow floral,130,woody,102,white floral,97,floral,92,rose,91,powdery,90,100,68,28,26,17,13,40,44,42
15,Acqua di Parma,Acqua di Parma Profumo 2008 Acqua di Parma for women,woody,130,amber,83,earthy,74,balsamic,72,white floral,61,,,100,30,26,30,26,15,30,30,38
16,Acqua di Parma,Colonia Assoluta Edizione Speciale 2013 Acqua di Parma for women and men,citrus,130,woody,116,warm spicy,82,aromatic,58,earthy,57,,,100,60,1,20,60,80,40,80,60
17,Acqua di Parma,Colonia Assoluta In Villa Acqua di Parma for women and men,citrus,130,woody,111,warm spicy,93,fresh,65,fresh spicy,26,,,100,16,8,8,75,33,50,75,33
18,Acqua di Parma,Colonia Club Acqua di Parma for women and men,aromatic,130,fresh spicy,95,green,90,citrus,80,floral,34,,,100,84,60,18,82,76,46,84,24
19,Acqua di Parma,Colonia Essenza Special Edition 2015 Acqua di Parma for men,citrus,130,aromatic,70,woody,57,white floral,48,fresh spicy,48,,,100,1,8,8,50,58,33,58,25
20,Acqua di Parma,Colonia Intensa Acqua di Parma for men,citrus,130,fresh spicy,71,warm spicy,56,woody,53,aromatic,43,,,100,70,18,11,56,54,26,71,23
21,Acqua di Parma,Essenza di Colonia Acqua di Parma for men,citrus,130,aromatic,60,fresh spicy,51,white floral,45,woody,44,,,100,50,12,11,47,57,25,59,27
22,Acqua di Parma,Gelsomino Nobile Edizione Speciale Acqua di Parma for women,white floral,130,citrus,57,tuberose,53,musky,37,animalic,32,,,50,100,100,1,50,50,50,100,1
23,Acqua di Parma,Iris Nobile 10th Anniversary Special Edition Acqua di Parma for women,floral,130,powdery,128,citrus,88,yellow floral,82,woody,80,sweet,74,100,66,1,50,66,66,66,100,50
24,Acqua di Parma,Iris Nobile Edizione Speziale Acqua di Parma for women,woody,130,powdery,124,floral,120,citrus,111,yellow floral,84,musky,76,100,100,14,28,42,42,85,57,42
25,Acqua di Parma,Iris Nobile Sublime Acqua di Parma for women,white floral,130,woody,76,citrus,64,powdery,59,floral,58,,,100,68,32,32,55,25,36,63,22
26,Acqua di Parma,Magnolia Nobile Special Edition Acqua di Parma for women,citrus,130,white floral,118,floral,110,tuberose,52,fresh,41,rose,41,100,14,1,1,14,14,1,14,14
27,Acqua di Parma,Magnolia Nobile Special Edition 2016 Acqua di Parma for women,citrus,130,floral,112,woody,103,white floral,102,powdery,54,aromatic,53,100,33,33,33,66,33,66,66,66
28,Acqua di Parma,Peonia Nobile Acqua di Parma for women,rose,130,floral,127,fresh spicy,96,fresh,72,sweet,65,,,100,89,28,7,57,26,23,55,13
29,Acqua di Parma,Peonia Nobile Edizione Speciale Acqua di Parma for women,floral,130,fresh,101,amber,90,rose,65,sweet,60,,,66,66,33,33,100,66,33,66,33
30,Acqua di Parma,Profumo Eau de Parfum Acqua di Parma for women,woody,130,balsamic,89,rose,71,yellow floral,66,musky,64,floral,61,100,44,10,34,22,18,34,32,38
31,Acqua di Parma,Rosa Nobile Acqua di Parma for women,rose,130,floral,114,musky,53,citrus,48,fresh,45,,,58,100,20,9,40,31,16,51,8
32,Acqua di Parma,Rosa Nobile Edizione Speciale Acqua di Parma for women,floral,130,rose,106,citrus,74,woody,64,powdery,51,,,50,25,50,75,75,50,50,100,50
33,Acqua di Parma,Acqua Nobile Gelsomino Acqua di Parma for women,citrus,130,white floral,84,green,45,aromatic,42,fresh spicy,32,,,51,100,10,5,58,41,12,66,5
34,Acqua di Parma,Acqua Nobile Iris Acqua di Parma for women,citrus,130,white floral,63,powdery,62,floral,51,woody,35,,,100,96,27,24,69,60,39,75,27
35,Acqua di Parma,Acqua Nobile Magnolia Acqua di Parma for women,citrus,130,floral,108,white floral,57,green,38,fresh spicy,24,fresh,22,96,100,17,6,86,100,31,93,13
36,Acqua di Parma,Acqua Nobile Rosa Acqua di Parma for women,rose,130,citrus,101,floral,94,fresh spicy,63,musky,58,,,100,57,14,9,52,38,19,61,9
37,Acqua di Parma,Acqua di Parma Blu Mediterraneo - Arancia di Capri Acqua di Parma for women and men,citrus,130,fresh spicy,25,aromatic,25,green,22,caramel,14,terpenic,14,76,100,19,3,26,70,6,68,6
38,Acqua di Parma,Acqua di Parma Blu Mediterraneo - Cipresso di Toscana Acqua di Parma for women and men,aromatic,130,woody,116,fresh spicy,72,green,40,herbal,29,,,79,100,21,7,27,59,34,73,10
39,Acqua di Parma,Acqua di Parma Blu Mediterraneo - Fico di Amalfi Acqua di Parma for women and men,citrus,130,woody,102,fruity,59,sweet,42,green,36,,,100,85,13,4,40,69,9,70,10
40,Acqua di Parma,Acqua di Parma Blu Mediterraneo - Ginepro di Sardegna Acqua di Parma for women and men,fresh spicy,130,aromatic,85,woody,82,citrus,21,herbal,15,,,100,92,25,11,55,66,28,77,27
41,Acqua di Parma,Acqua di Parma Blu Mediterraneo - Mandorlo di Sicilia Acqua di Parma for women and men,almond,130,vanilla,129,sweet,105,powdery,88,fruity,87,,,100,73,25,23,30,35,42,58,22
42,Acqua di Parma,Acqua di Parma Blu Mediterraneo Bergamotto di Calabria Acqua di Parma for women and men,citrus,130,fresh spicy,69,woody,44,aromatic,38,floral,22,green,20,65,100,13,3,24,65,5,60,5
43,Acqua di Parma,Acqua di parma Blue Mediterraneo - Mirto di Panarea Acqua di Parma for women and men,aromatic,130,fresh spicy,114,citrus,86,herbal,64,woody,50,,,82,100,14,2,37,66,8,64,10
44,Acqua di Parma,Blu Mediterraneo Foglie di Basilico Acqua di Parma for women and men,fresh spicy,130,green,78,herbal,52,fresh,26,,,,,100,33,1,1,22,55,11,88,33
45,Acqua di Parma,Blu Mediterraneo Quercia Marina Acqua di Parma for women and men,aromatic,130,marine,121,green,87,floral,56,woody,52,warm spicy,49,100,80,20,1,60,60,20,100,20
46,Acqua di Parma,Cedro di Taormina Acqua di Parma for women and men,fresh spicy,130,woody,110,citrus,105,aromatic,83,green,59,fresh,57,89,100,11,4,70,77,28,73,17
47,Acqua di Parma,Colonia Ambra Acqua di Parma for men,amber,130,musky,120,animalic,78,marine,59,salty,34,aromatic,32,100,54,31,20,21,17,45,24,41
48,Acqua di Parma,Colonia Ebano Acqua di Parma for men,woody,130,warm spicy,53,honey,52,balsamic,52,aromatic,46,,,46,100,40,33,60,26,60,60,46
49,Acqua di Parma,Colonia Intensa Oud Eau de Cologne Concentree Acqua di Parma for men,oud,130,leather,92,citrus,84,aromatic,47,animalic,46,fresh spicy,43,100,43,21,41,36,32,53,40,50
50,Acqua di Parma,Colonia Leather Eau de Cologne Concentrée Acqua di Parma for men,leather,130,citrus,104,woody,88,animalic,65,rose,41,smoky,39,100,35,12,35,37,20,41,38,38
51,Acqua di Parma,Colonia Mirra Acqua di Parma for men,balsamic,130,amber,83,smoky,78,fresh spicy,76,sweet,49,,,100,66,40,73,26,6,86,40,60
52,Acqua di Parma,Colonia Oud Acqua di Parma for men,woody,130,citrus,125,oud,114,leather,111,fresh spicy,72,,,100,49,23,36,38,20,40,40,45
53,Acqua di Parma,Colonia Quercia Acqua di Parma for men,aromatic,130,citrus,123,woody,109,fresh spicy,89,warm spicy,78,,,33,100,50,14,38,23,47,54,11
54,Acqua di Parma,Colonia Sandalo Concentrée  Acqua di Parma for men,citrus,130,aromatic,106,warm spicy,85,woody,75,balsamic,73,,,66,83,66,66,100,50,83,100,66
55,Acqua di Parma,Note di Colonia I Acqua di Parma for women and men,citrus,130,floral,120,fresh spicy,111,woody,109,aromatic,101,,,100,37,25,25,62,50,37,62,37
56,Acqua di Parma,Note di Colonia II Acqua di Parma for women and men,citrus,130,woody,81,fresh spicy,72,warm spicy,58,aromatic,47,,,66,83,16,16,66,33,83,100,66
57,Acqua di Parma,Note di Colonia III Acqua di Parma for women and men,balsamic,130,smoky,65,aromatic,48,woody,46,amber,40,,,100,27,9,18,9,9,18,18,9
58,Acqua di Parma,Note di Colonia IV Acqua di Parma for women and men,citrus,130,balsamic,114,white floral,59,sweet,56,amber,53,patchouli,53,1,1,1,100,1,1,100,100,100
59,Acqua di Portofino,Acqua di Portofino Acqua di Portofino for women and men,aromatic,130,fresh spicy,89,citrus,69,white floral,41,woody,37,green,36,80,70,20,10,100,100,40,80,30
60,Acqua di Portofino,Acqua di Portofino Uomo Acqua di Portofino for men,fresh spicy,130,floral,107,woody,84,soft spicy,64,aromatic,57,,,100,50,1,100,100,100,100,100,100
61,Acqua di Portofino,Borgo Acqua di Portofino for women,white floral,130,patchouli,76,citrus,42,warm spicy,38,cherry,34,sweet,33,1,100,25,25,25,25,25,25,1
62,Acqua di Portofino,Donna Acqua di Portofino for women,woody,130,citrus,86,fresh spicy,83,floral,75,white floral,61,,,58,66,16,25,58,91,41,100,41
63,Acqua di Portofino,Notte Acqua di Portofino for women and men,white floral,130,marine,93,amber,73,musky,65,aromatic,56,salty,55,50,75,1,1,50,100,50,100,75
64,Acqua di Portofino,R`Osa Eau de Parfum Sensuelle Acqua di Portofino for women,vanilla,130,citrus,101,rose,98,floral,82,powdery,75,musky,74,1,100,1,1,50,1,50,50,50
65,Acqua di Portofino,Sail Acqua di Portofino for women and men,aromatic,130,aquatic,127,herbal,100,fresh spicy,92,woody,88,,,66,50,16,16,100,100,50,100,66
66,Acqua di Portokali,Acqua di Portokali Eau de Parfum Acqua di Portokali for women and men,citrus,130,rose,57,fresh spicy,33,woody,33,aromatic,21,,,100,1,1,1,100,100,100,100,100
67,Acqua di Sardegna,Acqua di Sardegna Man Eau de Parfum Acqua di Sardegna for men,citrus,130,fresh spicy,56,aromatic,56,green,53,white floral,43,woody,41,100,1,1,1,100,1,100,100,100
68,Acqua di Sardegna,Acqua di Sardegna Man Eau de Toilette Acqua di Sardegna for men,citrus,130,fresh spicy,56,aromatic,56,green,53,white floral,43,woody,41,100,1,1,1,100,100,100,100,100
69,Acqua di Sardegna,Acqua di Sardegna Unisex Eau de Parfum Acqua di Sardegna for women and men,citrus,130,aromatic,126,fresh spicy,74,woody,61,green,56,fruity,52,100,1,1,1,100,1,100,100,100
70,Acqua di Sardegna,Acqua di Sardegna Unisex Eau de Toilette Acqua di Sardegna for women and men,citrus,130,aromatic,126,fresh spicy,74,woody,61,green,56,fruity,52,100,1,1,1,100,1,100,100,100
71,Acqua di Sardegna,Acqua di Sardegna Woman Eau de Parfum Acqua di Sardegna for women,floral,130,citrus,98,green,69,white floral,56,fresh spicy,45,,,1,100,1,1,50,50,50,50,50
72,Acqua di Sardegna,Acqua di Sardegna Woman Eau de Toilette Acqua di Sardegna for women,citrus,130,green,94,floral,91,fresh spicy,75,woody,69,rose,66,1,1,1,1,50,100,50,100,50
73,Acqua di Sardegna,Desvélos Unisex Eau de Parfum  Acqua di Sardegna for women and men,aromatic,130,floral,90,woody,81,fresh spicy,73,herbal,45,marine,45,1,100,1,1,50,50,50,50,50
74,Acqua di Sardegna,Maijda Man Eau de Parfum Acqua di Sardegna for men,citrus,130,floral,76,aromatic,61,woody,57,soft spicy,54,fresh spicy,52,1,1,1,1,100,100,100,100,100
75,Acqua di Sardegna,Maijda Woman Eau de Parfum Acqua di Sardegna for women,citrus,130,floral,126,aromatic,105,herbal,91,fresh spicy,89,,,1,100,1,1,100,1,50,100,50
76,Acqua di Sardegna,Nòis Unisex Eau de Parfum Acqua di Sardegna for women and men,citrus,130,woody,107,aromatic,82,floral,68,musky,67,,,1,100,1,100,100,1,100,100,100
77,Acqua di Sardegna,Scalo Porto Cervo Man Eau de Parfum Acqua di Sardegna for men,woody,130,amber,104,balsamic,100,aromatic,87,leather,65,,,1,1,1,100,1,1,100,1,100
78,Acqua di Sardegna,Scalo Porto Cervo Woman Eau de Parfum Acqua di Sardegna for women,powdery,130,woody,85,citrus,60,patchouli,57,rose,57,white floral,57,1,1,1,1,100,1,100,100,100
79,Acqua di Sardegna,Smeralda Woman Eau de Parfum Acqua di Sardegna for women,citrus,130,powdery,73,sweet,67,floral,66,aromatic,62,,,1,33,1,1,100,66,33,66,33
80,Acqua di Stresa,Acqua di Stresa Acqua di Stresa for women and men,floral,130,fruity,83,woody,44,rose,37,soft spicy,36,,,20,80,1,1,100,80,20,100,20
81,Acqua di Stresa,Acqua di Stresa fresh touch Acqua di Stresa for women and men,citrus,130,floral,70,white floral,53,woody,52,amber,33,fruity,32,1,100,1,1,33,100,100,100,66
82,Acqua di Stresa,Calycanthus Brumae Acqua di Stresa for women and men,fresh spicy,130,white floral,80,balsamic,56,smoky,45,fruity,24,warm spicy,22,50,100,50,50,50,75,25,100,75
