1,Acqua di Genova,1853 Lady Acqua di Genova for women,balsamic,130,fresh spicy,106,citrus,96,woody,77,aromatic,63,smoky,62,100,33,66,66,100,33,33,100,0
83,Acqua di Stresa,Camellia Soliflor Acqua di Stresa for women,floral,130,fresh,130,warm spicy,128,green,112,citrus,104,,,50,50,50,1,100,50,50,100,50
84,Acqua di Stresa,Dianthus Acqua di Stresa for women and men,aromatic,130,floral,94,citrus,86,balsamic,64,warm spicy,63,,,1,1,1,1,100,1,100,100,100
85,Acqua di Stresa,Fiori di Stresa Acqua di Stresa for women,floral,130,fresh spicy,120,powdery,92,aromatic,52,woody,52,,,1,33,33,1,100,66,66,66,33
86,Acqua di Stresa,Lotus Acqua di Stresa for women,green,130,woody,118,fresh,102,aquatic,99,white floral,93,citrus,93,1,100,1,1,100,100,100,100,100
87,Acqua di Stresa,Mentha Citrata Acqua di Stresa for women and men,citrus,130,aromatic,106,fresh spicy,106,green,81,bitter,45,,,33,33,1,1,100,66,16,83,16
1,Acqua Novara,odo-res 47 Acqua Novara for women and men,woody,130,earthy,60,floral,56,yellow floral,54,balsamic,47,sweet,46,100,100,1,50,50,100,50,50,50
1,Acqua Novara,odo-res 47 Acqua Novara for women and men,woody,130,earthy,60,floral,56,yellow floral,54,balsamic,47,sweet,46,100,100,1,50,50,100,50,50,50
2,Acqua Novara,odo-res 73 Acqua Novara for women and men,green,130,woody,124,fresh spicy,118,musky,107,amber,107,balsamic,102,50,1,1,50,50,50,50,100,50
3,Acqua Novara,odo-res 79 Acqua Novara for women and men,balsamic,130,woody,86,amber,62,smoky,53,warm spicy,39,,,100,100,1,50,50,50,1,100,100
4,Acqua Reale,Bergamotto Royal Acqua Reale for women and men,citrus,130,fresh spicy,45,woody,40,vanilla,38,musky,31,fruity,28,50,1,1,1,100,50,50,100,50
5,Acqua Reale,Cedre Royal Acqua Reale for men,woody,130,citrus,71,aromatic,49,leather,43,earthy,43,,,100,1,1,1,100,100,1,100,1
6,Acqua Reale,Gardenia Royal Acqua Reale for women,citrus,130,white floral,93,honey,32,floral,26,rose,26,sweet,26,1,1,1,1,1,1,1,1,1
7,Acqua Reale,Lilas Royal Acqua Reale for women,woody,130,powdery,97,sweet,89,floral,88,vanilla,62,,,1,33,1,100,66,66,66,100,100
8,Acqua Reale,Vetiver Royal Acqua Reale for men,aromatic,130,woody,87,citrus,73,green,57,white floral,43,fresh spicy,42,1,33,1,33,66,66,66,100,66
9,Acque di Italia,Ambra di Venezia Acque di Italia for women and men,amber,130,balsamic,94,citrus,80,vanilla,57,animalic,54,,,100,28,42,1,1,1,1,1,1
10,Acque di Italia,Cedro di Pantelleria Acque di Italia for women and men,woody,130,citrus,91,powdery,55,musky,55,warm spicy,52,fresh spicy,52,1,100,1,1,1,50,1,50,1
11,Acque di Italia,Giglio di Sardegna Acque di Italia for women,citrus,130,white floral,126,sweet,61,woody,52,amber,50,,,100,20,1,1,20,1,1,40,1
12,Acque di Italia,Gran Bouquet Italiano Acque di Italia for women and men,aromatic,130,fresh spicy,111,woody,108,amber,55,white floral,42,floral,39,1,1,1,100,100,100,100,100,100
13,Acque di Italia,Iris di Toscana Acque di Italia for women,woody,130,aldehydic,128,floral,111,powdery,106,green,73,,,100,1,33,1,1,1,1,1,1
14,Acque di Italia,Muschio del Trentino Acque di Italia for women and men,woody,130,floral,91,musky,67,earthy,51,powdery,49,aromatic,49,1,1,1,1,1,1,1,1,1
15,Acque di Italia,Oleandro di Panarea Acque di Italia for women,floral,130,aquatic,79,white floral,50,sweet,43,fresh,37,rose,36,1,1,1,1,1,1,1,1,1
16,Acque di Italia,Peonia di Amalfi Acque di Italia for women,floral,130,green,78,white floral,62,fresh,50,musky,35,rose,34,1,100,1,1,1,1,1,1,1
17,Acque di Italia,Rosa di Portofino Acque di Italia for women,white floral,130,citrus,113,rose,95,aquatic,81,musky,68,,,1,100,1,1,1,33,1,1,1
18,Acque di Italia,Zagara di Sicilia Acque di Italia for women and men,woody,130,citrus,100,aromatic,95,white floral,50,fresh spicy,44,,,100,1,1,1,1,1,1,1,1
19,Adam Levine,Adam Levine for Men Adam Levine for men,citrus,130,fruity,71,tropical,65,fresh spicy,65,fresh,56,,,91,97,100,14,95,95,26,97,20
20,Adam Levine,Adam Levine for Women Adam Levine for women,warm spicy,130,balsamic,100,woody,71,powdery,56,vanilla,53,,,72,100,46,41,21,13,56,55,36
21,Addy van den Krommenacker,Red Carpet Addy van den Krommenacker for women,citrus,130,sweet,57,aromatic,57,woody,54,balsamic,50,,,1,1,33,100,100,33,66,66,100
22,Adidas,Adidas 3 Extreme Pour Elle Adidas for women,floral,130,vanilla,111,patchouli,111,warm spicy,63,fruity,63,balsamic,60,100,100,50,50,50,50,50,50,50
23,Adidas,Adidas 3 Extreme Pour Lui Adidas for men,woody,130,warm spicy,87,fresh spicy,73,cinnamon,73,musky,73,,,1,100,50,1,1,1,1,1,1
24,Adidas,Adidas 3 Frozen Adidas for men,woody,130,fresh spicy,111,aromatic,104,warm spicy,91,green,91,,,1,100,50,1,1,1,1,1,1
25,Adidas,Adidas 3 Man Adidas for men,woody,130,green,101,musky,73,citrus,73,balsamic,51,fresh,51,66,100,66,16,50,66,1,100,1
26,Adidas,Adidas 3 Women Adidas for women,floral,130,powdery,115,woody,99,musky,84,rose,84,fruity,80,100,85,14,42,71,85,57,100,42
27,Adidas,Adidas Active Bodies Adidas for men,woody,130,aromatic,90,balsamic,79,green,44,amber,41,fresh spicy,37,94,100,35,61,66,38,69,76,53
28,Adidas,Adidas Adrenaline Adidas for men,warm spicy,130,green,87,citrus,43,fresh,22,fresh spicy,9,,,44,100,44,11,66,55,11,66,11
29,Adidas,Adidas Adrenaline Adidas for women,,,,,,,,,,,,,83,66,1,1,83,66,1,100,1
30,Adidas,Adidas Blue Challenge Adidas for men,citrus,130,green,90,floral,70,fresh,65,fresh spicy,26,,,1,100,25,1,62,62,12,62,37
31,Adidas,Adidas Classic Blue Adidas for men,aromatic,130,woody,98,fresh spicy,96,musky,68,citrus,64,,,33,100,66,1,33,1,1,33,1
32,Adidas,Adidas Dare Adidas for men,citrus,130,fruity,128,fresh spicy,117,rum,112,woody,105,sweet,102,25,100,25,19,35,45,25,61,16
33,Adidas,Adidas Deep Energy Adidas for men,citrus,130,woody,90,musky,60,aromatic,57,fresh spicy,55,fruity,51,31,100,28,20,57,80,25,91,2
34,Adidas,Adidas Dynamic Pulse Adidas for men,woody,130,aromatic,104,green,101,citrus,94,fresh spicy,69,,,10,100,40,20,53,40,33,70,16
35,Adidas,Adidas Extreme Power Adidas for men,aromatic,130,balsamic,103,warm spicy,81,woody,81,citrus,76,green,70,66,100,26,16,53,63,56,90,46
36,Adidas,Adidas Floral Dream Adidas for women,white floral,130,rose,122,citrus,106,vanilla,102,aromatic,101,,,24,100,37,10,37,58,24,68,10
37,Adidas,Adidas Fresh Vibes Adidas for women,marine,130,ozonic,88,aromatic,78,aquatic,77,citrus,70,,,55,100,44,33,11,22,11,44,11
38,Adidas,Adidas Game Spirit Adidas for men,sweet,130,aromatic,98,caramel,92,fruity,76,woody,71,fresh spicy,69,42,100,34,23,23,57,23,76,3
39,Adidas,Adidas Get Ready! For Her Adidas for women,ozonic,130,aquatic,123,sweet,110,woody,77,fruity,74,citrus,74,24,100,5,1,43,67,8,62,2
40,Adidas,Adidas Get Ready! For Him Adidas for men,fruity,130,sweet,101,aromatic,97,marine,64,woody,37,,,6,100,6,3,53,43,13,66,10
41,Adidas,Adidas Ice Dive Adidas for men,fresh spicy,130,citrus,119,aromatic,104,green,88,floral,34,sweet,33,24,100,23,7,42,77,10,82,8
42,Adidas,Adidas Moves 0:01 Moment of Truth Adidas for men,green,130,warm spicy,111,aromatic,104,woody,102,citrus,94,musky,87,11,100,23,23,32,35,20,64,26
43,Adidas,Adidas Moves Pulse Her Adidas for women,fruity,130,citrus,118,white floral,93,sweet,82,floral,78,,,88,100,44,1,66,33,22,83,11
44,Adidas,Adidas Moves Pulse Him Adidas for men,woody,130,green,107,aromatic,100,fresh spicy,45,herbal,40,,,43,100,31,25,37,18,31,56,12
45,Adidas,Adidas Pure Energy Adidas for men,citrus,130,aromatic,81,fruity,59,fresh spicy,57,warm spicy,56,floral,53,21,100,5,10,73,63,21,84,10
46,Adidas,Adidas Sensual Instinct Adidas for women,floral,130,caramel,108,fruity,102,rose,64,sweet,57,,,70,100,30,1,10,20,60,60,20
47,Adidas,Adidas Sport Fever Adidas for men,citrus,130,aromatic,76,woody,72,fresh spicy,55,green,55,,,27,100,38,11,44,66,11,88,11
48,Adidas,Adidas Sport Field Adidas for men,fresh spicy,130,aromatic,112,green,60,woody,52,soft spicy,26,fresh,24,48,100,4,8,64,60,40,72,16
49,Adidas,Adidas Team Force Adidas for men,citrus,130,woody,58,sweet,55,tobacco,53,fresh spicy,36,,,18,100,26,11,33,54,11,75,7
50,Adidas,Adidas Urban Spice Adidas for men,aromatic,130,woody,76,warm spicy,72,green,59,herbal,54,,,36,100,1,18,9,63,54,72,18
51,Adidas,Adidas Victory League Adidas for men,vanilla,130,fresh spicy,93,sweet,90,cinnamon,89,fruity,80,,,22,100,18,49,36,25,50,75,26
52,Adidas,Adidas Woman Active Start Adidas for women,floral,130,,,,,,,,,,,7,100,30,7,15,7,15,23,1
53,Adidas,Adidas Woman Citrus Energy Adidas for women,citrus,130,floral,103,aromatic,97,fresh spicy,94,white floral,82,,,20,100,26,6,40,26,13,46,1
54,Adidas,Adidas Woman Fitness Fresh Adidas for women,,,,,,,,,,,,,45,100,81,18,36,54,18,45,9
55,Adidas,Adventure Adidas for men,aromatic,130,fresh spicy,78,woody,74,herbal,38,balsamic,31,green,29,57,100,28,1,71,71,14,71,28
56,Adidas,Energy Game Adidas for women,fruity,130,floral,106,citrus,81,fresh,66,aquatic,60,,,16,83,33,1,16,100,1,100,1
57,Adidas,Fair Play Adidas for men,floral,130,aromatic,124,powdery,108,woody,107,fresh spicy,77,warm spicy,72,27,100,6,6,51,68,24,96,17
58,Adidas,Fresh Impact Adidas for men,ozonic,130,aquatic,117,green,99,citrus,75,fresh spicy,72,,,48,100,16,5,55,94,8,87,7
59,Adidas,Intense Touch Adidas for men,green,130,fresh spicy,92,woody,75,aromatic,74,sweet,66,balsamic,63,35,92,17,25,50,100,32,78,21
60,Adidas,Moves Adidas for men,aromatic,130,fresh spicy,118,green,81,fruity,61,fresh,52,,,50,100,21,3,57,66,14,57,14
61,Adidas,Moves Her Adidas for women,woody,130,fresh spicy,100,floral,54,rose,40,aromatic,33,,,20,100,1,1,40,30,10,40,20
62,Adidas,Passion Game Adidas for men,fresh spicy,130,aromatic,82,woody,78,warm spicy,50,balsamic,38,,,100,50,1,75,75,50,50,100,100
63,Adidas,Pure Game Adidas for men,fresh spicy,130,woody,102,citrus,95,aromatic,76,balsamic,67,,,12,100,14,6,53,51,10,55,6
64,Adidas,Pure Game Special Edition Adidas for men,citrus,130,fresh spicy,116,balsamic,107,aromatic,85,warm spicy,49,smoky,46,33,100,83,33,33,16,1,33,33
65,Adidas,Team Five Adidas for men,aromatic,130,green,125,fresh spicy,113,herbal,58,fruity,46,fresh,46,27,100,11,16,50,83,11,61,11
66,Adidas,Adidas Originals Adidas for men,sweet,130,citrus,90,aromatic,52,green,50,fresh spicy,50,vanilla,47,46,73,20,33,46,100,26,73,26
67,Adidas,Adidas Originals by Jeremy Scott Adidas for women and men,fresh spicy,130,citrus,80,rose,80,balsamic,76,woody,62,smoky,58,25,75,100,50,75,1,100,75,75
68,Adidas,Adidas Originals pour Femme Adidas for women,floral,130,woody,108,white floral,99,citrus,93,fruity,90,,,25,100,50,12,37,50,12,50,1
69,Adidas,Born Original for Her Adidas for women,fruity,130,citrus,110,sweet,110,aromatic,70,balsamic,51,,,50,100,27,18,50,45,45,68,27
70,Adidas,Born Original for Him Adidas for men,woody,130,aromatic,129,fresh spicy,129,citrus,92,sweet,90,,,50,100,37,37,56,50,68,81,50
71,Adidas,Born Original Today Adidas for women,citrus,130,green,85,fruity,48,fresh,41,ozonic,21,sour,20,1,1,100,1,100,100,100,100,100
72,Adidas,Born Original Today Adidas for men,aromatic,130,citrus,128,balsamic,125,cinnamon,107,amber,89,warm spicy,86,1,100,1,1,100,100,100,100,100
73,Adidas,Adidas Fresh Escape Adidas for women,citrus,130,sweet,120,musky,82,fresh,81,fruity,80,,,21,100,18,6,21,63,3,66,6
74,Adidas,Fizzy Energy Adidas for women,sweet,130,tropical,118,fruity,109,citrus,80,fresh,64,,,36,100,21,4,26,80,4,76,6
75,Adidas,Floral Dream Adidas for women,white floral,130,citrus,101,vanilla,79,aromatic,79,rose,73,,,36,100,36,10,51,53,17,69,3
76,Adidas,Free Emotion Adidas for women,citrus,130,fruity,109,sweet,76,green,72,fresh,56,,,22,100,18,1,38,54,9,70,2
77,Adidas,Fruity Rhythm Adidas for women,fruity,130,sweet,108,floral,101,woody,39,musky,27,fresh,26,26,100,31,4,48,49,5,70,3
78,Adidas,Fun Sensations Adidas for women,sweet,130,fruity,130,woody,77,powdery,75,citrus,60,,,16,100,27,16,44,44,27,72,22
79,Adidas,Happy Game Adidas for women,floral,130,citrus,129,fruity,76,woody,74,white floral,44,,,37,100,22,12,40,57,12,65,5
80,Adidas,Natural Vitality Adidas for women,aquatic,130,fruity,128,ozonic,117,floral,90,green,46,,,20,100,38,4,34,37,4,69,3
81,Adidas,Pure Lightness Adidas for women,floral,130,fruity,80,aquatic,72,ozonic,70,fresh,49,,,35,100,26,6,47,55,5,71,2
82,Adidas,Tropical Passion Adidas for women,fruity,130,citrus,95,sweet,80,fresh,60,ozonic,60,aquatic,56,23,100,21,1,18,50,6,68,4
83,Adidas,Adidas UEFA Champions League Arena Edition Adidas for men,aromatic,130,white floral,102,balsamic,83,citrus,73,fresh spicy,65,,,1,33,50,33,50,16,50,100,16
84,Adidas,Adidas UEFA Champions League Edition Adidas for men,aromatic,130,fresh spicy,72,citrus,67,floral,65,vanilla,62,,,30,90,30,1,60,90,50,100,30
85,Adidas,UEFA Champions League Star Edition Adidas for men,fresh spicy,130,aromatic,110,green,55,citrus,49,woody,33,rose,32,40,100,20,20,100,80,40,100,40
86,Adnan B.,Ambre Noir Adnan B. for men,balsamic,130,warm spicy,120,aromatic,116,amber,102,vanilla,98,patchouli,98,100,24,6,54,57,18,66,54,63
87,Adnan B.,Man Adnan B. for men,woody,130,musky,105,amber,96,balsamic,83,sweet,77,,,80,40,1,80,60,40,100,80,60
88,Adnan B.,Noir Adnan B. for men,leather,130,smoky,104,fruity,100,oud,92,musky,87,,,100,33,27,22,44,61,38,66,27
89,Adolfo Dominguez,Adolfo Dominguez Adolfo Dominguez for men,aromatic,130,fresh spicy,113,warm spicy,98,cinnamon,81,sweet,78,woody,76,50,100,33,83,66,16,83,100,16
90,Adolfo Dominguez,Agua de Bambu Adolfo Dominguez for women,floral,130,woody,87,citrus,67,aquatic,55,ozonic,44,,,35,71,28,1,64,71,35,100,71,Adopt` by Reserve Naturelle,Agrumes Boisés Adopt` by Reserve Naturelle for women,citrus,130,woody,43,fresh spicy,26,amber,19,aromatic,17,green,17,75,75,1,50,1,50,50,100,25
2,Adopt` by Reserve Naturelle,Agrumes Poudrés Adopt` by Reserve Naturelle for women and men,white floral,130,aromatic,103,vanilla,80,sweet,80,balsamic,73,citrus,66,100,100,1,1,50,50,1,50,1
3,Adopt` by Reserve Naturelle,Ambre Fleur d'Oranger Adopt` by Reserve Naturelle for women,white floral,130,amber,96,citrus,69,woody,57,sweet,46,,,100,1,1,60,20,20,20,80,20
4,Adopt` by Reserve Naturelle,Ambre Jasmin Adopt` by Reserve Naturelle for women,white floral,130,amber,119,vanilla,119,animalic,74,musky,54,powdery,54,50,50,100,50,50,50,50,50,50
5,Adopt` by Reserve Naturelle,Ambre Orange Adopt` by Reserve Naturelle for women and men,citrus,130,white floral,101,balsamic,80,green,79,floral,77,amber,75,1,1,1,1,1,1,1,1,1
6,Adopt` by Reserve Naturelle,Ambre Vanille Adopt` by Reserve Naturelle for women,vanilla,130,balsamic,77,amber,75,aromatic,71,sweet,62,,,1,100,1,1,1,33,1,33,1
7,Adopt` by Reserve Naturelle,Ananas Kiwi Adopt` by Reserve Naturelle for women,fruity,130,sweet,126,tropical,96,fresh,58,green,19,,,1,50,50,1,50,100,50,50,1
8,Adopt` by Reserve Naturelle,Baies Sauvages Jasmin Adopt` by Reserve Naturelle for women,fruity,130,white floral,104,woody,73,vanilla,58,fresh spicy,39,,,1,1,1,1,1,1,1,1,1
9,Adopt` by Reserve Naturelle,Barbe à Papa Adopt` by Reserve Naturelle for women,aromatic,130,vanilla,122,sweet,118,balsamic,114,musky,41,fruity,41,1,50,100,1,1,1,1,1,1
10,Adopt` by Reserve Naturelle,Baume et Bois Adopt` by Reserve Naturelle for women,balsamic,130,amber,98,warm spicy,86,woody,69,powdery,65,,,85,100,14,100,14,14,85,85,57
11,Adopt` by Reserve Naturelle,Black Cherry Adopt` by Reserve Naturelle for women and men,cherry,130,vanilla,108,patchouli,108,sweet,88,musky,76,,,50,25,1,100,75,50,100,75,50
12,Adopt` by Reserve Naturelle,Carambar Adopt` by Reserve Naturelle for women,caramel,130,sweet,75,milky,72,vanilla,69,powdery,21,,,87,100,12,12,1,1,62,62,25
13,Adopt` by Reserve Naturelle,Cassis Ambre Adopt` by Reserve Naturelle for women,woody,130,vanilla,117,powdery,114,amber,105,balsamic,95,,,33,1,33,100,66,33,100,100,33
14,Adopt` by Reserve Naturelle,Cerise Amande Adopt` by Reserve Naturelle for women,sweet,130,cherry,109,almond,90,fruity,59,nutty,58,,,100,50,1,25,50,25,25,50,25
15,Adopt` by Reserve Naturelle,Cerise Exquise Adopt` by Reserve Naturelle for women,sweet,130,cherry,127,fruity,73,vanilla,51,tonka (coumarin),51,,,66,100,1,1,33,66,1,66,33
16,Adopt` by Reserve Naturelle,Charlotte Aux Fraises Adopt` by Reserve Naturelle for women,sweet,130,fruity,100,vanilla,41,citrus,20,powdery,12,,,25,100,50,25,1,50,1,50,25
17,Adopt` by Reserve Naturelle,Chocolat Adopt` by Reserve Naturelle for women,fresh spicy,130,sweet,79,cacao,70,amber,39,animalic,38,,,25,1,100,50,1,1,25,1,50
18,Adopt` by Reserve Naturelle,Citronnade Adopt` by Reserve Naturelle for women and men,citrus,130,fresh spicy,61,woody,55,balsamic,39,green,34,powdery,33,1,50,1,1,100,100,1,100,1
19,Adopt` by Reserve Naturelle,Coca Mania Adopt` by Reserve Naturelle for women,sweet,130,cinnamon,124,citrus,119,warm spicy,99,vanilla,93,,,1,66,1,33,66,33,33,100,33
20,Adopt` by Reserve Naturelle,Coco Adopt` by Reserve Naturelle for women,vanilla,130,sweet,128,coconut,114,milky,90,caramel,83,,,100,25,25,50,25,50,100,75,50
21,Adopt` by Reserve Naturelle,Eau Argentée Adopt` by Reserve Naturelle for women,green,130,tobacco,65,rose,43,musky,43,white floral,43,,,100,33,1,1,66,66,1,66,33
22,Adopt` by Reserve Naturelle,Feuilles de Fraisier Adopt` by Reserve Naturelle for women and men,sweet,130,green,122,fruity,85,aromatic,81,vanilla,41,white floral,41,50,50,1,1,50,100,1,100,1
23,Adopt` by Reserve Naturelle,Figue Adopt` by Reserve Naturelle for women and men,woody,130,powdery,121,sweet,104,floral,91,citrus,91,yellow floral,87,1,1,1,1,1,100,1,100,1
